page_name,q_option_code,q_option_label,field_option_code,definition,tooltip
objective,species inventory,Species inventory,obj_inventory,Rapid assessment surveys used to determine what species are present in a given area at a given point in time; there is no attempt made to quantify aspects of communities or populations ({{ rtxt_wearn_gloverkapfer_2017 }}).,"Rapid assessment surveys used to determine what species are present in a given area at a given point in time; there is no attempt made to quantify aspects of communities or populations (Wearn & Glover-Kapfer, 2017)."
objective,species diversity & richness,Species diversity & richness,obj_divers_rich,    - <b>Species diversity</b>: 'A measure of diversity that incorporates both the number of species in an assemblage and some measure of their relative abundances.' ({{ rtxt_gotelli_chao_2013 }})<br>    - <b>Species richness</b>: 'The total number of species in an assemblage or a sample' ({{ rtxt_gotelli_chao_2013 }}).,"<br>    - <b>Species diversity</b>: 'A measure of diversity that incorporates both the number of species in an assemblage and some measure of their relative abundances.' (Gotelli & Chao, 2013)<br>    - <b>Species richness</b>: 'The total number of species in an assemblage or a sample' (Gotelli & Chao, 2013)."
objective,occupancy,Occupancy,obj_occupancy,"The probability a site is occupied by the species (Mackenzie et al., 2002). Occupancy is also highly suitable for evaluating broad-scale patterns of species distribution (Wearn & Glover-Kapfer, 2017).","The probability a site is occupied by the species (Mackenzie et al., 2002). Occupancy is also highly suitable for evaluating broad-scale patterns of species distribution (Wearn & Glover-Kapfer, 2017)."
objective,relative abundance,Relative abundance,obj_rel_abund,The number of animals detected from one camera/area compared to another camera/area.,The number of animals detected from one camera/area compared to another camera/area.
objective,absolute abundance / population size,Absolute abundance / Population size,obj_abundance,The number of individuals in a population ({{ rtxt_wearn_gloverkapfer_2017 }}).,"The number of individuals in a population (Wearn & Glover-Kapfer, 2017)."
objective,density,Density,obj_density,The number of individuals per unit area ({{ rtxt_wearn_gloverkapfer_2017 }}),"The number of individuals per unit area (Wearn & Glover-Kapfer, 2017)"
objective,vital rates,Vital rates,obj_vital_rate,"The species-specific factors of a population that, together, play a large role in the population's trend. These include the birth rate, recruitment rate, and probability of survival and mortality.' (NBCKC, 2024a)","The species-specific factors of a population that, together, play a large role in the population's trend. These include the birth rate, recruitment rate, and probability of survival and mortality.' (NBCKC, 2024a)"
objective,behaviour,Behaviour,obj_behaviour,"Behaviour focused objectives vary greatly; they may be qualitative or quantitative (e.g., diel activity patterns, mating, boldness, predation, foraging, activity patterns, vigilance, parental care (Caravaggi et al., 2020; {{ rtxt_wearn_gloverkapfer_2017 }}).","Behaviour focused objectives vary greatly; they may be qualitative or quantitative (e.g., diel activity patterns, mating, boldness, predation, foraging, activity patterns, vigilance, parental care (Caravaggi et al., 2020; Wearn & Glover-Kapfer, 2017)."
objective,unkn,Unknown,obj_unkn,"Select this option if you haven't decided which state variable you're interested in. Note that the tool will ask you questions related to all of the state variables, and the results will be reflected accordingly.","Select this option if you haven't decided which state variable you're interested in. Note that the tool will ask you questions related to all of the state variables, and the results will be reflected accordingly."
obj_targ_sp,single,Single,obj_targ_sp_single,The study is designed to detect a single species.,The study is designed to detect a single species.
obj_targ_sp,multiple,Multiple,obj_targ_sp_mult,The study is designed to detect multiple species.,The study is designed to detect multiple species.
sp_info,poorly_known,Poorly known,sp_info_poorly_known,,
sp_info,well_known,Well known,sp_info_well_known,,
sp_info,unkn,I'm not sure,sp_info_unkn,,
sp_type,carnivore,Carnivore,sp_type_carnivore,"An organism that eats mostly meat, or the flesh of animals. Sometimes carnivores are called predators.","An organism that eats mostly meat, or the flesh of animals. Sometimes carnivores are called predators."
