question_code,question_text,demo,obj_unknown,obj_inventory,obj_divers_rich,obj_occupancy,obj_pop_size,obj_density,obj_abundance,obj_rel_abund,obj_behaviour
data_hr,"Is home range size information available for your Target Species (can be taken from the literature)? 
If so, enter the home range diameter (in metres)",,TRUE,,,TRUE,,TRUE,,TRUE,TRUE
cam_strat_covar,"Do you plan to strategically place camera locations to include multiple habitats or otherwise differing categories (e.g., different land cover types, or near vs. far from a disturbance)",,TRUE,,TRUE,,,,,TRUE,TRUE
cam_strat_covar_num,"If so, how many covariates?
(e.g., 5 different habitat types would be 5 covariates)",,TRUE,,TRUE,,,,,TRUE,TRUE
num_det,How many independent detections?,,TRUE,TRUE,,,,TRUE,,,TRUE
sp_rarity,How rare or common is the Target Species?,TRUE,TRUE,,,,,TRUE,,TRUE,
sp_type,Is the Target Species a carnivore or ungulate?,,TRUE,,,,,TRUE,,TRUE,
sp_dens_low,Does the Target Species occur in low density?,,TRUE,,,,,TRUE,,TRUE,
multisamp_per_loc,Will you collect multiple samples from the same location?,,TRUE,,,,,,,TRUE,
overdispersion,"Is the data overdispersed?
(Poisson GLM vs. negative binomial model)",,TRUE,,,,,,,TRUE,
zeroinflation,Is the data zero-inflated?,,TRUE,,,,,,,TRUE,
zi_overdispersed,"Try using a zero-inflated model. Is overdispersion still present when accounting for by zero-inflation?
(i.e., is the zero-inflated model still overdispersed)",,TRUE,,,,,,,TRUE,
modmixed,Are you using / Do you plan to use mixed models?,,TRUE,,,,,,,TRUE,
zi_re_overdispersed,"Try including a random effect for ""Camera Location."" Is the data still zero-inflated when accounting for a ""Camera Location"" random effect?",,TRUE,,,,,,,TRUE,
zi_process,Do you believe that another process may be contributing to excess zeros? [need to rephrase],,TRUE,,,,,,,TRUE,
marking_allsub,Are ALL or a SUBET individuals naturally/artifically marked?,,TRUE,,,,TRUE,TRUE,TRUE,,
3ormore_cat_ids,"Are there 3+ categories of traits that can be be used to identify individuals? (i.e., information used to identify individuals that can be divided into distinct groups, e.g, sex class, age class, coat colour, markings and antler point count; Clarke et al., 2023)",,TRUE,,,,TRUE,TRUE,TRUE,,
auxillary_info,"Can additional information be collected/accessed? If so, what type?",,TRUE,,,,TRUE,TRUE,TRUE,,
aux_count_possible,Can counts of individuals be determined?,,TRUE,,,,TRUE,TRUE,TRUE,,
focalarea_calc,Focal area measured or detections binned by distance?,,TRUE,,,,TRUE,TRUE,TRUE,,
cam_high_dens,repeat,,TRUE,,,,TRUE,TRUE,TRUE,,
sp_common_pop_lg,Is the study population large?,,TRUE,,,,TRUE,TRUE,TRUE,,
