in_use,obj_sort,objective_fulltext,objective,marking_code,approach,approach_abbrev,approach_fulltext,approach_sub_type,approach_sub_fulltext,approach_ref,zeroinflation,overdispersion
TRUE,1,Species inventory,obj_inventory,NA,mod_inventory,Inventory,Species inventory,NA,NA,NA,NA,NA
TRUE,2,Species diversity & richness,obj_divers_rich,NA,mod_divers_rich,Diversity & richness,Species diversity & richness,mod_divers_rich_rich,NA,NA,NA,NA
FALSE,3,Species diversity & richness,obj_divers_rich,NA,mod_divers_rich,Diversity & richness,Species diversity & richness,mod_divers_rich_rich,Species richness,NA,NA,NA
FALSE,4,Species diversity & richness,obj_divers_rich,NA,mod_divers_rich,Diversity & richness,Species diversity & richness,mod_divers_rich_rich,Species richness,NA,NA,NA
FALSE,5,Species diversity & richness,obj_divers_rich,NA,mod_divers_rich,Diversity & richness,Species diversity & richness,mod_divers_rich_divers,Species diversity,NA,NA,NA
FALSE,6,Species diversity & richness,obj_divers_rich,NA,mod_divers_rich,Diversity & richness,Species diversity & richness,mod_divers_rich_beta,Beta-diversity,NA,NA,NA
TRUE,7,Occupancy,obj_occupancy,NA,mod_occupancy,Occupancy,Occupancy models,NA,NA,"[MacKenzie et al., 2002]",NA,NA
TRUE,8,Relative abundance,obj_rel_abund,NA,mod_rai,RAI,Relative abundance indices,mod_rai_poisson,Poisson,NA,FALSE,FALSE
TRUE,9,Relative abundance,obj_rel_abund,NA,mod_rai,RAI,Relative abundance indices,mod_rai_zip,Zero-inflated poisson (ZIP),[Lambert 1992],TRUE,FALSE
TRUE,10,Relative abundance,obj_rel_abund,NA,mod_rai,RAI,Relative abundance indices,mod_rai_nb,Negative binomial (NB),"[Mullahy, 1986]",FALSE,TRUE
TRUE,11,Relative abundance,obj_rel_abund,NA,mod_rai,RAI,Relative abundance indices,mod_rai_zinb,Zero-inflated negative binomial (ZINB),"[McCullagh & Nelder, 1989]",TRUE,TRUE
TRUE,12,Relative abundance,obj_rel_abund,NA,mod_rai,RAI,Relative abundance indices,mod_rai_hurdle,Hurdle,[Mullahy 1986; Heilbron 1994],TRUE,TRUE
TRUE,13,Population size,obj_pop_size,Marked,mod_cr_cmr,CR/CMR,Capture-recapture (CR) / Capture-mark-recapture (CMR),NA,NA,"[Karanth, 1995; Karanth & Nichols, 1998]",NA,NA
TRUE,14,Absolute abundance,obj_abundance,Marked,mod_cr_cmr,CR/CMR,Capture-recapture (CR) / Capture-mark-recapture (CMR),NA,NA,"[Karanth, 1995; Karanth & Nichols, 1998]",NA,NA
TRUE,15,Vital rates,obj_vital_rate,Marked,mod_cr_cmr,CR/CMR,Capture-recapture (CR) / Capture-mark-recapture (CMR),NA,NA,"[Karanth, 1995; Karanth & Nichols, 1998]",NA,NA
TRUE,16,Density,obj_density,Marked,mod_cr_cmr,CR/CMR,Capture-recapture (CR) / Capture-mark-recapture (CMR),NA,NA,"[Karanth, 1995; Karanth & Nichols, 1998]",NA,NA
TRUE,17,Density,obj_density,Marked,mod_scr_secr,SCR/SECR,Spatial capture-recapture (SCR) / Spatially explicit capture recapture (SECR),NA,NA,"[Borchers & Efford, 2008; Efford, 2004; Royle & Young, 2008; Royle et al., 2009]",NA,NA
